id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channel_id,channel_title,channel_description,channel_country,channel_thumbnail,channel_subscriberCount,channel_videoCount,is_transcript_available,transcript
IigZrLQXtOw,"Doctors, Comedian & Artificial Intelligence #Comedy #Shorts",,2025-03-31T04:55:33Z,"Comedy, Doctors, artificial intelligence",23,en,en-IN,https://i.ytimg.com/vi/IigZrLQXtOw/default.jpg,https://i.ytimg.com/vi/IigZrLQXtOw/hqdefault.jpg,PT1M49S,14351,584,16,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,"watching you from 2017. Oh, God. Sir. Oh, very good. At least I hope your life has progressed. I'm still here. But I'm hoping because I'm worried you know when the two radiologists in the room right like because I I'm because right now the world is changing. Okay, the world is changing. Everybody's scaring us about artificial intelligence. Comedians also they're telling you know writers you know comedy is going to be replaced by artificial intelligence. But I realize if radiologists are able to afford tickets to my [Laughter] show, we still are safe. Cardiologists have a long way like they are the first at risk. Forget like earlier you know come on doctors come on they are the last to be replaced by artificial intelligence. But yesterday I got the scare of my life when Bill Gates Bill Gates told that in 10 years artificial intelligence is going to replace doctors. I can imagine Elon Musk saying something like this. But Bill Gates, this guy is at an age where he requires doctors. He's also saying, ""Oh god, like but I'm worried, man. I'm worried."" Like, are you guys worried about artificial intelligence? I'm worried about it, but at least I want to do as many shows as possible before artificial intelligence comes and takes over. And uh but I did perform I did perform for the Microsoft artificial intelligence team. I was very happy. Okay, they are inviting me. So artificial intelligence is still some way away from replacing a comedian. I went there and I performed and they were looking at me seriously. They were typing something and [Applause] all. They bought me as a test case. They were checking whether their artificial intelligence is matching my levels of comedy. That was last year. This year they did not invite me. Their own intelligence did"
Cj77QwepbCo,Credit Vs Debit Cards #Comedy #Shorts,,2024-05-11T10:47:02Z,,23,en,en-IN,https://i.ytimg.com/vi/Cj77QwepbCo/default.jpg,https://i.ytimg.com/vi/Cj77QwepbCo/hqdefault.jpg,PT1M1S,18966,819,21,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,credit card users are celebrated debit card users are tolerated credit card users get points privileges perks benefits bonuses statuses rewards rebates waivers debit card users get contempt disdain and disgust at every Lounge Hotel and Shop oh you're using money you already have how can you buy something new with such taale smelly musty money earn and spend is a fault spend and earn is the default until you default and then there are Power Credit Card users who maintain 50 60 different credit cards and constantly calculating which combination of cards will give them better cash back miles points and more importantly bragging points everybody has been made addicted to this financial video game thinking they're getting a better deal without realizing nobody can beat the bank if things go bad and or and you want to escape everything by jumping into the lake the bank will pull you by your hair because with all the plastic in your wallet you will float
jlYeZG_ccw8,Bed Storage #Comedy #Shorts,,2023-10-25T07:13:33Z,,23,en,en-IN,https://i.ytimg.com/vi/jlYeZG_ccw8/default.jpg,https://i.ytimg.com/vi/jlYeZG_ccw8/hqdefault.jpg,PT54S,70678,2637,43,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,at some point Carpenters figured out people put a lot of things under the bed not just Secrets but stuff so they invented the bed come storage unit which has been a Smash Hit in middle class households initially the bed would come with a shelf now the Shelf comes with a bed which is quite confusing for wasu and fanga Consultants is it a shelf is it a bed it's a shed people use it as a cloud storage unit for the household they usually put sweaters woin mittens and monkey caps in it for seasonal retrial which is a major Collective Activity one Sunday morning one person will lift the mattress another person will hold the bed door and a couple of people will dive into it and retrieve these forgotten items but one good thing about these bedc storage units is that they have made the bed strong sturdy and stable unlike the old creaky CS which are quite annoying if you ever lived in a shared apartment with a single brick wall
v44TJAm8Frg,Mosquito Problem #StandupComedy #Shorts,,2024-11-06T08:20:44Z,,23,en,en-IN,https://i.ytimg.com/vi/v44TJAm8Frg/default.jpg,https://i.ytimg.com/vi/v44TJAm8Frg/hqdefault.jpg,PT1M1S,20247,937,15,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,yeah mosquito is the most dangerous animal it kills 1 million humans 1 million humans across the world every year it's so sad right we think we are the people who are ruling this planet humans but mosquitoes kill us and I'm sure there are aliens and all observing Earth they don't give us any value mosquitoes kill them man we need not you know when when dinosaurs were ruling the Earth nobody could kill them they were the Apex that's all nothing could kill them that's when they send the asteroids because nothing can kill the dinosaurs now nothing no asteroid is coming to us because they know mosquitoes can handle these idiots mosquitoes can handle these idiots only once we defeat the mosquitoes then will the aliens and asteroids will come that is the reason why Bill Gates is trying to kill mosquitoes that whole M malaria eradication program B because he eventually wants aliens it's not Elon Musk it's Bill Gates is going to bring aliens to us he's the smarter guy here [Music]
W2vngPMvjaA,Aunt’s Cooking #Comedy #Shorts,,2024-06-08T06:10:41Z,,23,en,en-IN,https://i.ytimg.com/vi/W2vngPMvjaA/default.jpg,https://i.ytimg.com/vi/W2vngPMvjaA/hqdefault.jpg,PT59S,20367,1104,32,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,in every extended family there will be one aunt who's an excellent cook her dishes are a big hit at every family get together the kids love visiting her place for all the specials she makes the moms are slightly envious of the aunt's reputation in the drive back home your mom will tell you she just made all those specials because the kids are coming they don't eat like that every day at home but next Sunday your mom will put some extra eord to make something really special and ask you isn't this better than what your aunt made and I made this without oil it's healthy also now you have to pacify your mom tell her mom you cook really well all my school friends love the lunch you pack never make your mom angry but never stop praising your aunt in front of her because that's what keeps the mom on her toes the strategy is to divide and relish but one public advisory this strategy only works in comparing aunts and moms never try this with grand moms and moms and especially moms and wives it's known to have severely adverse reactions
zNLOYUqDgEs,Delhi #Comedy #Shorts,,2024-08-16T06:50:27Z,,23,en,en-IN,https://i.ytimg.com/vi/zNLOYUqDgEs/default.jpg,https://i.ytimg.com/vi/zNLOYUqDgEs/hqdefault.jpg,PT42S,19005,,10,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,so I went to Delhi and I went to Delhi not just to perform I want to see all the important places in Delhi I want to see all the important places in Delhi like rashti ban kutub Minar India Gate Red Fort not just as a tourist but as Thanksgiving I want to thank all these monuments for all the marks they gave me in social studies map pointing exam you all remember in those exams they used to ask where is kupar where is as ban it's so easy to point to Delhi it's right there in the neck of India it's very easy I think in Delhi is India's Adam apple that explains all the excess testosterone in that City
Sdufzg-l4es,Quiet Area #Comedy #Shorts,,2023-12-26T13:50:27Z,,23,en,en-IN,https://i.ytimg.com/vi/Sdufzg-l4es/default.jpg,https://i.ytimg.com/vi/Sdufzg-l4es/hqdefault.jpg,PT51S,21797,1144,22,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,many people say they want to live in a quiet area away from the hustle and bustle but I think such an area will be far away from all the amenities and Facilities like a railway station a bus stand the panipuri guy and when you get down from the metro station and take an auto Richa to your quiet area the auto guy will start getting loud oh this is too far this is too deep inside I won't get a return fair you have to pay me extra and when you live in a quiet area every sound you make gets Amplified your neighbor will know what is cooking in your house based on your cook cooker whizzles and if there are no cooker whizzles she will imagine what's cooking in your relationship and I think only ghosts and horror movies like living in quiet areas so they can use every leaking tap and creaking door to magnify the tension I don't want to live in a quiet area I want to live in a quiet an area if only I can afford
fFZpkXUyOpg,70 Hour Week #Comedy #Shorts,,2023-11-02T05:22:24Z,,23,en,en-IN,https://i.ytimg.com/vi/fFZpkXUyOpg/default.jpg,https://i.ytimg.com/vi/fFZpkXUyOpg/hqdefault.jpg,PT55S,93379,5332,166,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,there was a lot of online outrage for the suggestion that employees should work 70 hours a week I don't understand the fury if someone's senior with experience and knowledge and in a position of power and responsibility suggest something they must have thought it through they are not jobless content creators speaking trending news and speaking nonsense to get views likes and shares if your boss asks you to work 70 hours a week they must have made arrangements to admit your kids in a good hostel they will get you a full-time maid who will take care of all the housework they will get you a driver who will handle the hazle of the commute while you're sitting in the backseat of the car and working on billable hours if you have sickly relatives they'll get you a full-time caraker they'll even give you a conci who will handle all the errands to manage all these people they'll give you an assistant only once all this team is in place will they ask you to report to Duty 70 hours a week they are smart they know that CEO level Hours come with CEO level perks
8WAZoTnGO8k,Ladies Handbag #Comedy #Shorts,,2023-10-11T07:23:31Z,,23,en,en-IN,https://i.ytimg.com/vi/8WAZoTnGO8k/default.jpg,https://i.ytimg.com/vi/8WAZoTnGO8k/hqdefault.jpg,PT46S,36998,2317,54,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,guys in every relationship there comes a stage where you will have to hold a lady's hand back don't feel too annoyed about it you probably got into a relationship because some lady needed somebody to hold her hand back even the most vehemently single girl will succumb to a relationship when she realizes she wants to dance at a wedding but there's nobody to hold her purse and when carrying that bag don't fiddle with the buttons don't play with the velcro and God forbid don't try to peek inside you don't have to know why such a big bag is required or why a purse has more compartments than duronto Express it's very important you get it right because when a girl gives you her bag it's an accomplishment and an assessment you have just clear the prelims and are now appearing for the mains that bag is a sign of trust and a test so wish you all the best
pcAaPZ96SMo,Don’t Call Only Message #comedy #shorts,,2023-12-05T11:58:14Z,,23,en,en-IN,https://i.ytimg.com/vi/pcAaPZ96SMo/default.jpg,https://i.ytimg.com/vi/pcAaPZ96SMo/hqdefault.jpg,PT57S,22432,1429,32,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,yes I'm one of those guys who writes in this profile do not call only message because I can't believe a quarter Century into the 21st century there are still people out there who directly call without any ination some of them are not even in my contact list if I see the phone ring and instead of a saved name there is a jumble of numbers I pick it up and directly ask them have you reached the location because the only people allowed to call like this are from Amazon swiy zomato or Ola Uber Rapido either you bringing me something or taking me somewhere otherwise before you call send me a message explaining why you require a phone call what is this amazing activity that cannot be accomplished via text or voice notes what requires us to exchange voices simultaneously concurrently consecutively confusingly the only reason I believe a phone call is required is if somebody is dying and me picking up the call will make the death quicker and painless I'm not that heartless
MoC84VEHkWE,Wedding Vaastu #Comedy #Shorts,,2025-06-11T08:04:46Z,,23,en,en-IN,https://i.ytimg.com/vi/MoC84VEHkWE/default.jpg,https://i.ytimg.com/vi/MoC84VEHkWE/hqdefault.jpg,PT1M57S,12725,545,17,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,"But now my relatives got involved and they were trying to in you know infiltrate my parents' brains said see your son is not getting married because the house was wrong. House was wrong. You have to change the vastu of the house. The entry gate should be from the bathroom ventilator. Then only your son will get married. So now they are blaming the house and my parents have decided to renovate the house. Right now my house is under renovation and the problem is both my parents they've been fairly nice couple for the last so many years but now they're fighting so hard about how the house has to be renovated. I'm scared man that the level of fight I don't know even if this vasu concept works and by the end of it I get married I think their marriage will end because the level of fights they're having about how literally they have divided the house into two parts one side is being decor designed as per my mom's taste other half my my dad taste which is fine if it is half the rooms half the rooms no it is bottom half top half flooring according to my mom ceiling according to my dad flooring is minimalist modern spartic tiles with mogulai ceiling. It seems like a veim mundi. And now I realized this is going to be very tricky. I don't want to get involved in this fight. So I hired an interior designer and I told her, ""Ma'am, your main job is to coordinate between both of them and do the design of the house."" And one day I was traveling. This interior designer called me. Sir, can you please speak to your parents and explain to them that the house will not stand when you remove the pillars? They think that pillars are obstructing your marriage that the girl is hiding behind the pillar only. And I said ma'am that's the reason I hired you. I don't want because if I interfere in this fight I will not be able to inherit the house. And she said, ""Sir, if you don't interfere right now, there'll be no house to inherit."
OYE5zQFLNOw,Fathers Day #Comedy #Shorts,,2025-06-16T03:27:10Z,,23,en,en-IN,https://i.ytimg.com/vi/OYE5zQFLNOw/default.jpg,https://i.ytimg.com/vi/OYE5zQFLNOw/hqdefault.jpg,PT48S,32709,710,6,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,"mainly happy father's day to all of you wish you a very happy father's day. Nice round of applause for all the fathers. Very good. And anybody brought their fathers to the show? Yes. Oh wow. Where where is this? Oh hello sir. Welcome welcome to the show. And uh so is the show the gift for your dad on Father's Day? Yes. Wow. Thank you. I feel good about it because my dad doesn't consider me a gift to him, but other people are using me as a gift to their dads. Oh god. Very good. By I hope she has better plans after the show, sir. If your father's day ends after this show, I'll be disappointed in her on behalf of you. Uh,"
ikyd4ihDDlw,Shriek Socialising #Comedy #Shorts,,2025-03-26T06:01:07Z,,23,en,en-IN,https://i.ytimg.com/vi/ikyd4ihDDlw/default.jpg,https://i.ytimg.com/vi/ikyd4ihDDlw/hqdefault.jpg,PT2M,8726,543,14,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,have you seen in public spaces when a small group of friends or family starts getting together every time a new person enters the group they are welcomed with a loud shriek hey HOA and it's very annoying for all the rest of the people using the same public space like the park or a restaurant but of course when you're entering that group and you're greeted with such excitement you will feel very happy but you have to understand that there are other ways of also displaying excitement when you see somebody like widening your Eyes giving a big smile or giving a bare hug or my favorite giving some gifts if you're feeling happy about the streek remember you're not getting any of those other things sometimes I at the receiving end of such streaks and I do feel embarrassed and I've realized that these streaks are very time dependent if you are meeting people on a frequent basis you will get a general acknowledgement if you meet them after many months then maybe you'll get a shriek if you are meeting people after many many years then they're so surprised to see you they're just speechless and me who so introverted and avoids all kinds of social embarrassment have realized I'm only going to meet people on a frequent basis or will just entirely avoid the shriek zone of socializing and only meet them after years when they're just completely speechless especially typically in restaurants the worst thing is that there's a social compulsion that every time a new person enters the group they have to get a louder streak than the previous person so the fear is that by the time the last person comes there will be so loud the entire roof will fall down but Ty typically the late Comer so comes so late by then everybody start eating their food and once they're eating their food their MO doesn't have the space to give some shriek that's why smart restaurants what they do is that when these group starts getting together they first give all of them free Masala puet because if they're munching they'll not be that loud is the thought but one problem with this technique is that when somebody likes me sees a free Masala poer I'll be like [Music]
SXJMdRdaI6Q,Screaming Kids #Comedy #Shorts,,2025-03-14T05:56:21Z,,23,en,en-IN,https://i.ytimg.com/vi/SXJMdRdaI6Q/default.jpg,https://i.ytimg.com/vi/SXJMdRdaI6Q/hqdefault.jpg,PT1M42S,9958,1041,26,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,I'm sure you get once in a while annoyed by screaming kids but kids scream from ages 0 to 3 they will cry from ages 3 to 8 they will scream that's how they went out their frustration anger even joy and above the age of 8 they'll just shout because shouting is just screaming with words adults also want to scream but we know it will not be tolerated so we have special places where we can scream like movie screenings sporting events riots these are the designated toilets for our disables but kids don't know that they will start screaming in hotels flights airports restaurants and we will give a angry look to their parents and they will feel guilty and try to silence the kids but I think we should understand that kids will scream and solve this in a different way they should be a special mask designed for kids comfortable to wear and has a small acoustic device near the mouth so when the screen it will reduce the noise a little bit and whatever comes out will be a little muffled and probably even harmonic and tolerable in a few iterations maybe it will even be musical essentially I'm saying diapers for their decb because if you don't have something like this the parents will try to silence their kids by scolding them making everybody else around them awkward or Worse they'll try to shush the kids by giving them a device which is electronic opium that doesn't stop the scream it will just postpone that for a later date and it will reverberate later across cyers space in some comment section in all caps many times you see comments and you'll feel like if only this kid was allowed a few more screams he will not be here dissing on other people's dreams [Music]
