id,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail_default,thumbnail_high,duration,viewCount,likeCount,commentCount,privacyStatus,channel_id,channel_title,channel_description,channel_country,channel_thumbnail,channel_subscriberCount,channel_videoCount,is_transcript_available,transcript
jEQ6HyMcFmQ,Company T-Shirt #Comedy #Shorts,,2025-02-19T04:06:08Z,,23,en,en-IN,https://i.ytimg.com/vi/jEQ6HyMcFmQ/default.jpg,https://i.ytimg.com/vi/jEQ6HyMcFmQ/hqdefault.jpg,PT1M24S,5685,367,11,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,many companies think the best way to display a team activity is happening is by making all the employees wear the same company t-shirt you go to a team offsite the two things you receive is a company t-shirt and a group photo of everybody wearing that shirt companies seem to assume that if you make the employees wear the same shirt like a school uniform they will feel less bad about their salary and just glad they're not being asked to pay a fee but the real purpose of a company t-shirt at the team offsite is so the resort catering manager can identify which company you belong to because at any given time there will be half a dozen companies doing their offsites at the same Resort and from your shirt they will identify if your company bought the basic package of two starters and four drinks or the deluxe package of four starters and eight drinks the shirt will decide how SLO you will be and my recommendation to companies don't put anything more than your company logo on the shirt so that it can be wor outside beyond the company event comfortably and it will look like a new t-shirt brand in the market but companies insist on putting their logo company name event name the this reduces the usability and the giv ability of the shirt because after wearing for a while the employee will give away the shirt to somebody and the trajectory of a t-shirt is always downwards you never know who's going to wear your company shirt later one day you'll be at a traffic signal and somebody will be wiping your windshield while wearing your company shirt or Worse they'll be wiping your windshield with your company shirt [Music]
Ie73idXVNTY,Girlfriend Gifts #ValentinesDay,,2025-02-14T04:40:10Z,,23,en,en-IN,https://i.ytimg.com/vi/Ie73idXVNTY/default.jpg,https://i.ytimg.com/vi/Ie73idXVNTY/hqdefault.jpg,PT53S,8312,524,19,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,guys many girlfriends love receiving gifts nice gifts fancy gifts unique gifts thoughtful gifts simple gifts surprise gifts whatever gifts but constant gifts some gifts that display how much you love some gifts that display how much you care and some gifts that display how much you earn if you regularly keep giving gifts many of your errors of omission and commission may be forgiven but if you don't give gifts many errors of omission will be considered errors of commission if you have a girlfriend who can be plated and pacified with gifts celebrate now you don't have to bend over backwards trying to remember weird dates like her friends putting the toilet seat down shopping for shoes is simpler than doing all this so stop complaining and start bargaining every calf has a gift [Music]
sd0nCRQ0_bM,Professional Comedian #StandupComedy #Comedy #Shorts,,2024-11-28T05:59:28Z,,23,en,en-IN,https://i.ytimg.com/vi/sd0nCRQ0_bM/default.jpg,https://i.ytimg.com/vi/sd0nCRQ0_bM/hqdefault.jpg,PT47S,21301,1114,16,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,I've been doing comedy for 10 years but I've been a professional comedian for 7 years professional means I've been earning money from Comedy for the last 7 years though my dad does say If you think what you're earning is money you have to redefine both earning and money but I tell you ever since I started making money in comedy the way my dad treats me has completely changed earlier when I was not making money doing this he used to treat me like garbage like look at me in this way when can I throw this out of the house now because I make money in comedy his treatment has come completely changed man now he treats me like old newspapers you'll keep in one corner of the house at some point we'll get some money out of this carer is going amazing [Applause]
j6r6ouYRI9E,Changed Appearance #standupcomedy #comedy #shorts,,2024-10-22T07:34:09Z,,23,en,en-IN,https://i.ytimg.com/vi/j6r6ouYRI9E/default.jpg,https://i.ytimg.com/vi/j6r6ouYRI9E/hqdefault.jpg,PT30S,30669,1304,26,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,but how many have you seen my dark sken getting married video but anybody only knows me from that video and look at my face now and wondering is this the same guy are we being cheated no no no no I grew my hair I have a beard I have a you know glass with full frame yeah I changed my appearance because a lot of people told me you know you'll look much better if you cover your face that's you know the L we look of you you look much better so I can do something about it so that's what the appearance is going with
Wb4bFhEiIfE,Cool Guy #standupcomedy #comedyshorts,,2024-10-09T08:16:00Z,,23,en,en-IN,https://i.ytimg.com/vi/Wb4bFhEiIfE/default.jpg,https://i.ytimg.com/vi/Wb4bFhEiIfE/hqdefault.jpg,PT35S,43338,1402,11,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,and San gets nervous whenever he sees a beautiful girl when I say a beautiful girl I mean a girl one day I was in the lift like this I was about to enter and then suddenly behind me a girl entered and in front of her again I have to act cool right this is the universal symbol of Kulu leaning on one leg all the cool guys lean on one leg because the other leg was broken by some girls brother h
MhfCjQzqgIE,Psychology of Sweets #Comedy #Shorts,,2023-11-11T11:26:58Z,,23,en,en-IN,https://i.ytimg.com/vi/MhfCjQzqgIE/default.jpg,https://i.ytimg.com/vi/MhfCjQzqgIE/hqdefault.jpg,PT39S,28976,1469,32,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,when you give somebody an assorted box of sweets you can tell a lot about their psychology based on which sweets they eat first some people will eat the sweets that will go bad first and keep the ones with a longer shelf life for later and some people who will eat in an ascending order of sweetness the burphy first the jamun last and some people will eat the expensive ones first and then the cheap ones they'll keep it for the guests then there some people who will eat their least favorite sweet first and hold on to their favorite ones to the last these are single kids who grow up without any insecurities if like me you grow up with siblings you'll grab your favorite ones first otherwise your bloody brother will only leave you Stone poty
Q7VhMJZPRXc,Five Star Towels #Comedy #Shorts #standupcomedy,,2024-09-11T14:59:46Z,,23,en,en-IN,https://i.ytimg.com/vi/Q7VhMJZPRXc/default.jpg,https://i.ytimg.com/vi/Q7VhMJZPRXc/hqdefault.jpg,PT58S,47740,1834,13,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,what I really love in the five star hotels is the five star hotel towels five star hotel fluffy towels are so good they're so cute I think they're designed to rap babies not rub bodies like some of these stubbles are so cute I feel like adopting them nothing wrong like in this day and age where pets are the new kids and plants are the new pets towels are the new plants just like plants they'll be in my balcony getting some sun and once in a while I'll gu them water with my face hair body legs everything I don't know how they make these fluffy towels man because I think to make a five star hotel fluffy towel you have to Skin three polar bears and once I wipe my face on it it becomes a jant panda
UXGees6SW98,Office Meetings #Comedy #Shorts,,2024-08-08T06:37:58Z,,23,en,en-IN,https://i.ytimg.com/vi/UXGees6SW98/default.jpg,https://i.ytimg.com/vi/UXGees6SW98/hqdefault.jpg,PT52S,18453,1136,13,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,everybody hates office meetings but meetings are necessary not to get the job done that's beside the point meetings are necessary to make your parents feel proud about your profession because meetings are the ultimate symbol of the white colar of birly mobile job next time you notice your parents when you tell them I can't attend the family gathering I have a meeting don't irritate me now I have a meeting in their face you'll see annoyance but in their eyes you'll notice a spark they'll feel proud oh all our sacrifices and hard work is worth it our child is now in a job which has me meetings is part of the decision- making Matrix of course if your parents themselves had jobs which had meetings the only way to impress them is to go to conferences conferences are meetings which include travel food and drinking everybody sitting in a meeting hopes to be in a conference that's why every meeting happens in a conference room they are not just the location they are the aspiration
4PAOGs2rEU4,Hi 😤 #Comedy #Shorts,,2024-07-18T08:15:10Z,,23,en,en-IN,https://i.ytimg.com/vi/4PAOGs2rEU4/default.jpg,https://i.ytimg.com/vi/4PAOGs2rEU4/hqdefault.jpg,PT1M1S,14471,908,36,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,I don't understand people who message high and that's it they wait for you to respond with another high before they convey anything and I sit there wondering what happened after the high your phone died you died no the actart of communication died did you learn messaging on a landline phone so you only start speaking after both sides say hello a high has to be followed by a message so the person receiving it will know what to respond when to respond whether to respond a high which is not accompanied by a message is not a greeting it's just a sound it's a squeal it's a squeak when you just say hi you don't want to message you want to chat you don't want to inform you want to disturb you don't want to ask you want to argue you don't want to intimate you want to intimidate a high which is followed by a message is welcome a high which comes alone is violence I don't understand people who message high and that's it they wait for you to respond with another high before they convey anything and I sit there wondering what happened after the high your phone died you died no the actart of
ApK6kT45who,Shaking Legs #Comedy #Shorts,,2024-07-05T05:58:59Z,,23,en,en-IN,https://i.ytimg.com/vi/ApK6kT45who/default.jpg,https://i.ytimg.com/vi/ApK6kT45who/hqdefault.jpg,PT56S,19961,757,25,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,"I shake my legs I'm a leg Shaker while scrolling reels I do 10,000 steps while watching a web series I can do the full Marathon from the couch so I have been ched by girls scolded by women berated by ladies and admonished by all females stop shaking legs stop shaking legs the moment women catch me shaking legs they claim instant moral superiority how can you be so unclean UNC uncivilized while I'm sitting there quite proud that I'm diverting all my frustration into shaking legs instead of running away from the situation they act as if I'm hiding a deep dark secret and they caught me during the ACT I was shaking my legs even on our first date you thought I was being playful under the table no I was just shaking my legs and your legs came in between I think this is the reason why tall guys prefer to date short girls more like room obviously I'm not just shaking my head"
OzGo3_Q8ZPs,Star Signs #Comedy #Shorts,,2024-06-22T06:16:44Z,,23,en,en-IN,https://i.ytimg.com/vi/OzGo3_Q8ZPs/default.jpg,https://i.ytimg.com/vi/OzGo3_Q8ZPs/hqdefault.jpg,PT51S,9039,451,6,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,I think star signs don't get the respect of a science because unlike say medicine where doctors as they progress specialize in different fields even Advanced fortune tellers prescrib for all zodiac signs there should be Aries experts torrent technicians Sagittarian Specialists virologist they can be a Universalist during Bachelors but as they do Masters and PhD they should focus on specific star signs until they gain enough credibility to influence the powers that be to send space probes to their respective constellations to study them further what's the point of sending a space prob to some random place which could have life beyond Earth and you can send them to places which influence life on Earth but there are no specialist fortune tellers because I suspect the more they study the stars they lose their faith on star signs that is the risk with science
bZc520RguOk,Ghee #Comedy #Shorts,,2024-03-26T08:16:37Z,,23,en,en-IN,https://i.ytimg.com/vi/bZc520RguOk/default.jpg,https://i.ytimg.com/vi/bZc520RguOk/hqdefault.jpg,PT57S,16484,867,23,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,please tell me why are they putting so much ghee in all the dishes in many modern South Indian restaurants basic idly and Dosa are being died dunked DED and drenched in ghee why do you need so much ghee to cook simple South Indian fair just so the restaurant can charge more ghee went from being a gently sprinkled seasoning or condiment to being the primary ingredient you order idly you get it in a ghee gravy if we don't stop this tide of ghee we are going to lose the strong reputation of South Indian dishes being comparatively healthy soon an Alo Samosa will be considered a healthier alternative to masala dosa and what is the point of eating py IDI when it has more fat than butter chicken and the worst thing when you eat a dish with so much ghee your hands get greasy and sticky and you need B more water to wash it later and that explains the Water Crisis in many places where there was none earlier so listen to my plea use l ghee at least for the summer because this clarified butter makes you waste water
SPD81OdXXSM,Valentines Day Gifts #Comedy #Shorts,,2024-02-14T07:18:04Z,,23,en,en-IN,https://i.ytimg.com/vi/SPD81OdXXSM/default.jpg,https://i.ytimg.com/vi/SPD81OdXXSM/hqdefault.jpg,PT23S,15369,750,12,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,Valentine's Day gifts are complicated you should catch all the hints and give the expected gift unexpected gift surprise gift a cute gift and a personal gift because your feelings also matter theoretically and you could still get dumped because there were no romantic gesture gifts and gesture is love gifts without gesture is lust gestures without any gifts is loser
53MDDwXEuK4,Side Hustle #Comedy #shorts,,2024-01-30T07:02:09Z,,23,en,en-IN,https://i.ytimg.com/vi/53MDDwXEuK4/default.jpg,https://i.ytimg.com/vi/53MDDwXEuK4/hqdefault.jpg,PT1M1S,12762,656,20,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,these days when someone asks you what do you do they don't care about your primary profession they are trying to find out what is your side huzzle because in the 21st century everybody needs to have a side hustle if you don't have a side hustle that means you're not putting enough effort you don't care about yourself you don't care about your kids you don't care about your country there are two kinds of side hustles right side hustle left side Hustle the right side hustle makes you money the left side hustle gives you fulfillment unless you're left-handed then it's vice versa and which side of the hustle you take depends on your main job which is always called a job it's never a hustle because nobody hustles in their job you just do the bare minimum required that's how you have time for a side hustle and both are required because when the main job becomes unbearable you can Comfort yourself saying that okay I have a side hustle going on and when the side hustle becomes impossible you can convince yourself that's okay have a job to fall back upon that's how you live life now with work work balance so all the best with your divorce
iHN4fOqjVvU,Dessert Spoons #Comedy #Shorts,,2024-01-09T08:21:51Z,,23,en,en-IN,https://i.ytimg.com/vi/iHN4fOqjVvU/default.jpg,https://i.ytimg.com/vi/iHN4fOqjVvU/hqdefault.jpg,PT48S,24221,1210,27,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,why are catering buffets dessert spoon so small and flimsy I've seen people with longer and stronger fingernails than these dessert spoons the catering guy thinks oh you already had the main course you'll have a life dessert no we ate that super spicy main course to build the right pallet conditions to gorge on the dessert and the small spoon you give is not good enough to eat the soft after the dessert they're too small to give Gripe Water to babies they're tooo small to feed neonatal kittens and the small small dessert spoon is terrible to eat Indian sweets they don't have the strength to dig into the fluffiest of rasay and Ras gulas you pick up the sweet with the small spoon the syrup will fall onto your palm the sweet will fall onto your shirt it's embarrassing we demand dignified dessert spoons on our way to diabetes
PAwyjgktig8,Did you eat? #comedy #shorts,,2023-12-19T06:00:30Z,,23,en,en-IN,https://i.ytimg.com/vi/PAwyjgktig8/default.jpg,https://i.ytimg.com/vi/PAwyjgktig8/hqdefault.jpg,PT52S,20370,1285,42,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,whenever you call home the one question moms will ask you did you eat did you eat because moms think the moment you leave the house you forget the basic human function of eating oh what is that weird empty feeling in my stomach I have never sensed this when I was living with Mom and if you say I have eaten she will ask when did you eat because whenever you ate it's late even if you say I ate an early dinner she'll consider it to be a late lunch and what did you eat because whatever we eat is junk unless it's prepared by her own hands and if you get irritated at any point in this she will respond with the brahmastra oh get irritated now but remember after I'm gone there will be nobody to ask you did you eat the whole point is moms understand we are irritable when we are hungry they just trying to ensure we have eaten for the main agenda of the phone call which is to tell you that some cousin younger than you is getting married and invited them to eat
1ITLMdNMEJw,Be your own Boss #Comedy #Shorts,,2024-08-28T06:00:22Z,,23,en,en-IN,https://i.ytimg.com/vi/1ITLMdNMEJw/default.jpg,https://i.ytimg.com/vi/1ITLMdNMEJw/hqdefault.jpg,PT50S,19258,967,24,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,The Rage of the age is To Be Your Own Boss nobody wants to do somebody else's bidding everybody wants to be their own boss but the moment you become Your Own Boss you realize it's not that simple because all our life we are conditioned to work only when some authority figure is breathing down our neck parents for chores teachers for assignments bosses for projects the moment you let go of that warmth heat and fire very little work actually gets accomplished because most of us are not used to working out of Dreams desires and Passions but out of fear anxiety and panic so the boss is a necessary angry alarm nagging calendar and a shrill scor keeper who is required because we are not working because we are chasing something we're only working because somebody's pushing us from behind that explains why so many employees of Boss AES I mean back AES
2NM9S6SZ4MM,Dreams #Comedy #Shorts,,2024-07-12T07:07:50Z,,23,en,en-IN,https://i.ytimg.com/vi/2NM9S6SZ4MM/default.jpg,https://i.ytimg.com/vi/2NM9S6SZ4MM/hqdefault.jpg,PT1M1S,61241,2416,17,public,UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,"I am a Standup Comedian and these are videos of jokes which I thought were funny when I wrote them. If you also find them funny please like, share and subscribe.",IN,https://yt3.ggpht.com/ytc/AIdro_nHz3cj76WlTIXGexBbg_Rq0ABuadXqUgqdkCxR3_NauA=s88-c-k-c0x00ffffff-no-rj,478000,97,True,I went to a psychologist who was an expert in interpreting dreams so he asked me tell me your dreams so I told him I want to be a rich I want to be famous I want to have my own Haram the usual and he said don't tell me your fantasies tell me the dreams you have when you sleep then I told him a recent dream where I was riding a scooter I saw a U-turn board and I took the U-turn and I fell into a huge pit he said interesting were there any snakes or lions in the pit I was no I was the first [Laughter] guy then huh he said that's a very pedestrian dream I said no I was riding a scooter no I mean pedestrian means mundane banal simple simple dream I was assuming you will have a more creative dream because I thought you were an artist yeah I'm a comedian oh I'm sorry I thought you were an artist
