videoId,title,description,publishedAt,tags,categoryId,defaultLanguage,defaultAudioLanguage,thumbnail,duration,viewCount,likeCount,commentCount,privacyStatus
bshe96X5KkA,AI Course for Developers - Build AI-Powered Apps,"❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/",2025-08-26T12:30:47Z,"ai course, learn ai, ai course for developers, ai engineering, generative ai, ai developer, open ai, openai, ai for beginners, ai full course, large language models, llms, code with mosh, programming with mosh, mosh hamedani, web development, programming",27,en,en,https://i.ytimg.com/vi/bshe96X5KkA/default.jpg,PT1M6S,20282,717,11,public
PtETUYa3i2Q,AI Course for Developers – Build AI-Powered Apps with React,"This AI course teaches you how to build AI-powered apps with React & Express. You’ll learn about LLMs, prompt engineering, and full-stack AI integration.

🚀 Want to dive deeper?
- Get the full course: https://mosh.link/build-ai-powered-apps
- Subscribe for more videos like this: https://goo.gl/6PYaGF

💡 Related tutorials 
https://youtu.be/SqcY0GlETPk?si=ALGbprFSjzSnVfms
https://youtu.be/d56mG7DezGs?si=NamrMlwEwC99MIfQ

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

📖 Chapters 
0:00:00 Welcome
0:01:26 Prerequisites
0:02:21 What You’ll Learn
0:06:15 Setting Up Your Development Environment
0:07:12 Introduction to AI Models
0:07:48 Rise of AI Engineering
0:11:49 What Are Large Language Models?
0:16:12 What Can You Do With Language Models?
0:18:37 Understanding Tokens
0:21:40 Counting Tokens
0:25:43 Choosing the Right Model
0:30:45 Understanding Model Settings
0:39:32 Calling Models
0:47:07 Setting Up a Modern Full-Stack Project
0:48:19 Setting Up Bun
0:49:51 Creating the Project Structure
0:52:39 Creating the Backend
0:59:18 Managing OpenAI API Key
1:04:33 Creating the Frontend
1:07:18 Connecting the Frontend and Backend
1:12:31 Running Both Apps Together
1:15:55 Setting Up TailwindCSS
1:19:30 Setting Up ShadCN/UI
1:26:00 Formatting Code With Prettier
1:31:02 Automating Pre-Commit Checks With Husky
1:37:53 Project: Building a ChatBot
1:38:22 Building the Backend
1:38:58 Building the Chat API
1:45:25 Testing the API
1:47:22 Managing Conversation State
1:53:44 Input Validation
1:59:33 Error Handling
2:01:52 Refactoring the Chat API
2:04:00 Extracting Conversation Repository
2:09:21 Extracting Chat Service
2:16:05 Extracting Chat Controller
2:20:03 Extracting Routes
2:24:55 Building the Frontend

#ai #aiappdevelopment #aicourses",2025-08-25T12:30:06Z,"ai course, learn ai, ai course for developers, ai engineering, react js, react.js, full-stack development, code with mosh, programming with mosh, mosh hamedani, large language models, llm, ai, genai, reactjs, generative ai, llms, gen ai, artificial intelligence, ai engineer, ai full course, ai for beginners, openai, ai developer, ai applications, programming, chatbots",27,en,en,https://i.ytimg.com/vi/PtETUYa3i2Q/default.jpg,PT2H25M40S,75179,2686,186,public
V7TMkZH1AkM,A Practical AI Course for Developers is Coming...,"I’ve been working on something special — can’t wait to share it with you soon. Watch this space.

❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/",2025-08-18T23:46:05Z,"react tutorial, react course, ai engineer, ai, learn ai, ai course, software engineering, code with mosh, programming with mosh, mosh hamedani",27,en,en,https://i.ytimg.com/vi/V7TMkZH1AkM/default.jpg,PT51S,31733,1618,159,public
h4FRpDGuJyI,"Microsoft laid off 6,000 people… but why?","Everyone’s talking about the layoffs — but no one’s asking the right questions. This goes way deeper than AI. Let’s break it down.

Level up your coding skills: https://codewithmosh.com

✋ Stay connected:
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/",2025-05-20T11:30:41Z,"layoffs, microsoft layoffs, tech industry layoffs, layoffs in tech, tech layoffs, intel layoffs, amazon layoffs, tech job, tech, tech jobs, navigating layoffs, code with mosh, programming with mosh, mosh hamedani, artificial intelligence, ai jobs, ai job loss",27,en,en,https://i.ytimg.com/vi/h4FRpDGuJyI/default.jpg,PT3M53S,92906,4327,377,public
EWd3_I4X32g,Spring Boot Project: Build a REST API for an E-commerce Platform,"Learn how to build a REST API for an e-commerce platform. Perfect for Java developers looking to enhance their skills with hands-on Spring Boot projects!

🚀 Want to dive deeper?
- Get the full course: https://mosh.link/spring-boot-api-development
- Subscribe for more videos like this: https://goo.gl/6PYaGF

💡 Related tutorials 
https://youtu.be/gJrjgg1KVL4?si=bgsORKFCW0utvTEZ
https://youtu.be/eIrMbAQSU34?si=Uw0R6GZ4DM0sanYR
https://youtu.be/7S_tz1z_5bA?si=RvQs6awyciFtDeel

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

📖 Table of Content
0:00:00 Welcome
0:01:31 What You’ll Learn
0:03:41 Prerequisites
0:04:59 Starter Project
0:09:07 How to Take This Course
0:10:29 Spring MVC
0:11:19 How the Web Works
0:16:31 What is Spring MVC?
0:18:09 Creating a Controller
0:22:23 View Templates
0:25:50 Passing Data to Views
0:27:49 Building an API
0:32:18 Spring Boot Course
0:32:51 RESTful APIs
0:33:49 Creating Your First RESTful API
0:37:49 Calling APIs with Postman
0:40:25 Creating Dynamic Routes
0:43:54 Setting HTTP Status Codes
0:46:56 Data Transfer Objects
0:51:47 Mapping Objects Using MapStruct
0:56:43 Customizing Response Data
1:01:45 Extracting Query Parameters
1:09:58 Exercise: Building Product Endpoints
1:20:17 Extracting Request Headers
1:23:07 Extracting Request Body
1:26:25 Creating Resources
1:35:52 Updating Resources
1:41:38 Deleting Resources
1:43:31 Handling Action-Based Updates
1:48:25 Exercise: Building a CRUD API
1:59:40 Spring Boot Course

#springboot #java #backend",2025-04-16T21:49:36Z,"spring boot project, spring boot crash course, spring boot 3.0, spring boot advanced, mosh hamedani, programming with mosh, code with mosh, spring boot, java, spring boot full course, spring boot tutorial, spring framework",27,en,en,https://i.ytimg.com/vi/EWd3_I4X32g/default.jpg,PT2H17S,147529,2720,127,public
M5B-xBmznok,Part 2 of my Spring Boot course dropping soon!,"❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/",2025-04-16T12:30:33Z,,27,en,en,https://i.ytimg.com/vi/M5B-xBmznok/default.jpg,PT45S,18818,669,10,public
Iqz7BWePOys,How Spring Boot Can Be A Game Changer For Your Career,,2025-03-12T13:48:34Z,"what is spring boot, spring boot tutorial, spring boot, getting started with spring boot, what is spring mvc, spring vs spring boot, spring boot java, java frameworks, programming, java spring boot, introduction to spring boot, what is spring boot in java, programming with mosh, code with mosh, mosh hamedani, spring boot in 1 minute, learn spring boot, spring boot vs spring framework",27,en,en,https://i.ytimg.com/vi/Iqz7BWePOys/default.jpg,PT2M50S,20653,1925,19,public
v73-ps01c5w,How Spring Boot Can Be A Game Changer For Your Career,"Learn how Spring Boot simplifies Java development and why it's a must-have skill for developers!

🚀 Want to build your first Spring Boot application? Watch my tutorial here: https://youtu.be/gJrjgg1KVL4?si=iyduMaeArvy2xlJg

❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

#springboot #java #backend",2025-03-04T12:01:21Z,"what is spring boot, spring boot tutorial, spring boot, getting started with spring boot, what is spring mvc, spring vs spring boot, spring boot java, java frameworks, programming, java spring boot, introduction to spring boot, what is spring boot in java, programming with mosh, code with mosh, mosh hamedani, spring boot in 1 minute, learn spring boot, spring boot vs spring framework",27,en,en,https://i.ytimg.com/vi/v73-ps01c5w/default.jpg,PT4M5S,75339,1856,94,public
gJrjgg1KVL4,Spring Boot Tutorial for Beginners [2025],"Master Spring Boot and build amazing backends with Java! 🚀 This beginner-friendly tutorial covers everything you need to learn Spring Boot 3.

🚀 Want to dive deeper?
- Get the full course: https://mosh.link/spring-boot-fundamentals
- Subscribe for more videos like this: https://goo.gl/6PYaGF

💡 Related tutorials 
https://youtu.be/EWd3_I4X32g?si=IbbN5SMYQrQJe-ek

👉 Interested in trying IntelliJ IDEA Ultimate? https://jb.gg/intellij-idea-for-mosh
👉 JetBrains has given me a 100% discount code! Use 'Spring_with_Mosh' to enjoy IntelliJ IDEA Ultimate for 3 months completely free! Redeem it here until April 1, 2026: https://jb.gg/redeem

💡 Related tutorials 
https://youtu.be/eIrMbAQSU34?si=Uw0R6GZ4DM0sanYR
https://youtu.be/7S_tz1z_5bA?si=RvQs6awyciFtDeel

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

📖 Table of Content
0:00:00 Welcome
0:01:12 Prerequisites
0:02:02 Course Structure
0:03:44 Source Code
0:05:01 Getting Started
0:05:48 Introduction to Spring Boot
0:08:30 Setting Up the Development Environment
0:11:55 Creating a Spring Boot Project
0:15:38 Understanding the Project Structure
0:19:37 Dependency Management
0:27:28 Building Your First Spring Controller
0:31:41 The Ultimate Spring Boot Course 
0:32:16 Running Spring Boot Applications
0:34:40 Debugging Spring Boot Applications
0:40:34 Automatic Restarts
0:44:12 Configuring Application Properties
0:46:49 Dependency Injection
0:47:48 What is Dependency Injection?
0:55:30 Constructor Injection
1:00:25 Setter Injection
1:03:05 The Spring IoC Container
1:05:58 Configuring Beans Using Annotations
1:10:59 What's Next 

#springboot #java #backend",2025-02-26T12:30:48Z,"spring boot tutorial, spring boot tutorial for begineers, spring boot, java spring tutorial, java spring boot, web development, java, spring boot full course, learn spring boot, spring boot course, code with mosh, spring boot for beginners, spring boot 3, spring boot 3.0, mosh hamedani, programming with mosh, programming, spring framework, java springboot, java backend, java web development, java spring, spring boot basics, spring boot crash course",27,en,en,https://i.ytimg.com/vi/gJrjgg1KVL4/default.jpg,PT1H11M22S,619552,11052,409,public
lvg8pBJ2kFg,You asked for it. It’s finally happening!,"❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/",2025-02-18T12:30:46Z,"spring boot tutorial, spring boot, spring boot course, spring boot tutorial for begineers, spring boot for beginners, spring boot 3, programming with mosh, code with mosh, mosh hamedani, programming, web development",27,en,en,https://i.ytimg.com/vi/lvg8pBJ2kFg/default.jpg,PT1M15S,34626,1175,148,public
K5KVEU3aaeQ,Python Full Course for Beginners [2025],"Master Python from scratch 🚀 No fluff—just clear, practical coding skills to kickstart your journey! 

❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

🚀 Want to dive deeper?
- Check out my Python mastery course: https://mosh.link/python-course
- Subscribe for more awesome Python content: https://goo.gl/6PYaGF

🔗 Related videos 
https://youtu.be/yVl_G-F7m8c?si=aoIiT6CyaRRfBsRM

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

📖 Table of Content
0:00:00 Introduction
0:00:56 What is Python?
0:04:11 Installing Python
0:05:36 Python Interpreter
0:07:30 Code Editors
0:08:49 Your First Python Program
0:12:25 Python Extension
0:14:26 Linting Python Code
0:18:40 Formatting Python Code
0:22:51 Running Python Code
0:24:30 Python Implementations
0:26:59 How Python Code is Executed
0:29:45 Quiz
0:31:17 Python Mastery Course
0:31:44 Variables
0:34:48 Variable Names
0:37:51 Strings
0:43:20 Escape Sequences
0:46:01 Formatted Strings
0:48:09 String Methods
0:54:03 Numbers
0:56:50 Working With Numbers
0:58:59 Type Conversion
1:04:03 Quiz
1:06:43 Comparison Operators
1:08:46 Conditional Statements
1:12:56 Ternary Operator
1:15:04 Logical Operators
1:19:07 Short-circuit Evaluations
1:21:13 Chaining Comparison Operators
1:22:35 Quiz
1:24:18 For Loops
1:27:56 For..Else
1:30:42 Nested Loops
1:33:26 Iterables
1:36:34 While Loops
1:41:33 Infinite Loops
1:43:10 Exercise
1:45:13 Defining Functions
1:47:37 Arguments
1:49:57 Types of Functions
1:53:59 Keyword Arguments
1:55:59 Default Arguments
1:57:34 xargs

#Python #AI #MachineLearning #WebDevelopment",2025-02-12T12:30:31Z,"python full course, python full course for begginers, python beginners course, python complete course, python full tutorial, python tutorial, python programming tutorial, python tutorial for beginners, learn python, python basics, programming tutorial, python crash course, complete python course, python, python course, python programming, python for everybody, programming with mosh, mosh hamedani, code with mosh",27,en,en,https://i.ytimg.com/vi/K5KVEU3aaeQ/default.jpg,PT2H2M21S,3843496,94861,2504,public
NClmyC6olC0,Top Programming Languages to Learn in 2025,"Want to future-proof your coding skills? Discover the top programming languages that will dominate in 2025, with real-world use cases and career insights. Don’t miss out—stay ahead in tech!

❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

🔗 Tutorials 
https://youtu.be/_uQrJ0TkZlc?si=PlSZ9OJl2sku4sIH
https://youtu.be/kqtD5dpn9C8?si=tr53YlfyrMqsi_RF
https://youtu.be/eIrMbAQSU34?si=n1fSY_7d96rzzomX
https://youtu.be/W6NZfCO5SIk?si=uaOUNhKhr2dOySV2
https://youtu.be/d56mG7DezGs?si=Kpc4FFmYOWKvpPIc
https://youtu.be/7S_tz1z_5bA?si=83GhWNiU_J9MB2e2
https://youtu.be/ZzaPdXTrSb8?si=Ve9Y4HTogsj_pJLM

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

#coding #programming",2025-01-22T12:30:18Z,"top programming languages, top coding languages in demand, top programming languages 2025, best coding language to learn, popular languages, coding, most popular programming language, top coding languages, coding languages",27,en,en,https://i.ytimg.com/vi/NClmyC6olC0/default.jpg,PT4M14S,263641,7232,527,public
v7BNtpw53AA,The Complete Cybersecurity Roadmap: Land a Cybersecurity Job in 10 Months,"The complete step-by-step roadmap to land your first cybersecurity job in 10 months or less.

❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

📚 Tutorials 

https://youtu.be/_uQrJ0TkZlc?si=CgNwkAU760a5nRA6
https://youtu.be/kqtD5dpn9C8?si=09gTE-7ltWEZSuqQ

#cybersecurity #coding #techjobs",2025-01-14T12:31:01Z,"cybersecurity roadmap, cyber security roadmap, how to get a cyber job, cybersecurity, cybersecurity jobs, penetration testing, cyber security, cyber security career, coding, programming, programming with mosh, code with mosh, mosh hamedani, entry level cybersecurity jobs, soc analyst, pentesting",27,en,en,https://i.ytimg.com/vi/v7BNtpw53AA/default.jpg,PT5M54S,465973,17032,476,public
gdiao7L9GjE,From Zero to Blockchain Developer in 10 Months: Complete Roadmap,"Go from zero to a blockchain developer in 10 months. This step-by-step roadmap covers the essential skills and latest technologies to become a blockchain developer. 

❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

Download the FREE roadmap PDF: https://mosh.link/blockchain-roadmap

✋ Stay connected:

- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

📚 Tutorials 

https://youtu.be/_uQrJ0TkZlc?si=CgNwkAU760a5nRA6
https://youtu.be/kqtD5dpn9C8?si=09gTE-7ltWEZSuqQ
https://youtu.be/W6NZfCO5SIk?si=yS0lQXyy3qwQF3DA
https://youtu.be/8JJ101D3knE?si=OGTuS35LQqSunuhh
https://youtu.be/BBpAmxU_NQo?si=dm-ZCPxVBYWS1Qhn
https://youtu.be/SqcY0GlETPk?si=4byQs5W3qyG-011L

#blockchain #coding #techjobs",2025-01-07T12:30:49Z,"blockchain developer, roadmap for blockchain developer, become a blockchain developer, tech jobs, how to become a blockchain developer, become blockchain developer, ethereum developer, solidity, blockchain developer roadmap, blockchain developer career, blockchain, blockchain development, code with mosh, programming with mosh, mosh hamedani",27,en,en,https://i.ytimg.com/vi/gdiao7L9GjE/default.jpg,PT4M59S,206175,6609,334,public
zVEH7Zt1j9A,Top Tech Jobs for 2025: High Demand & High Pay,"❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/",2024-12-27T12:30:58Z,"tech jobs, tech job market, software engineering, tech careers, career advice, job market, tech, coding jobs, software engineering jobs, tech career, code with mosh, programming with mosh, mosh hamedani, coding, highest paying jobs",27,en,en,https://i.ytimg.com/vi/zVEH7Zt1j9A/default.jpg,PT2M2S,32816,1307,50,public
fZmQ_aPXJAM,The Best Tech Jobs for 2025: High Demand & High Pay,"Curious about the best tech careers for 2025? Find out which roles are in demand, what they pay, and why they matter in today’s fast-changing world of tech.

❤️ Join this channel to get access to perks:
https://www.youtube.com/channel/UCWv7vMbMWH4-V0ZXdmDpPBA/join

🚀 Roadmaps: https://youtube.com/playlist?list=PLTjRvDozrdlx82aIrsHY_Ndr3mKGK4tgq&si=JjJvrStpQ75JFAeZ

✋ Stay connected:
- Full Courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

#coding #tech #techcareers",2024-12-24T13:30:06Z,"tech jobs, tech job market, software engineering, tech careers, career advice, job market, tech, coding jobs, software engineering jobs, tech career, code with mosh, programming with mosh, mosh hamedani, coding, highest paying jobs",27,en,en,https://i.ytimg.com/vi/fZmQ_aPXJAM/default.jpg,PT5M16S,532482,12153,638,public
AD43TVI2S0A,Mosh's Christmas Gift to You!,🎉 Sign up today to redeem this offer: https://codewithmosh.com/p/all-access,2024-12-13T16:30:04Z,"mosh hamedani, programming with mosh, code with mosh, codewithmosh, programmingwithmosh",27,en,en,https://i.ytimg.com/vi/AD43TVI2S0A/default.jpg,PT1M24S,24438,822,112,public
AQdMaSaHWdM,Don't Miss Mosh's Black Friday Sale!,🎉 Black Friday Special: https://mosh.link/bf2024,2024-11-25T13:00:11Z,"black friday sale, black friday tech deals, code with mosh, programming with mosh, mosh hamedani, programming, coding, black friday, black friday deals, black friday 2024, self taught programmer, how to code, coding advice, learn to code, coding mistakes",27,en,en,https://i.ytimg.com/vi/AQdMaSaHWdM/default.jpg,PT2M14S,15689,591,47,public
YNtWJNPCPPs,Don't Miss Mosh's Black Friday Sale!,"🎉 Black Friday Special [Offer ends November 30th]: https://mosh.link/bf2024

Don’t let Tutorial Syndrome hold you back. Take control of your coding journey today!",2024-11-23T14:00:25Z,"black friday sale, black friday tech deals, code with mosh, programming with mosh, mosh hamedani, programming, coding, black friday, black friday deals, black friday 2024, self taught programmer, how to code, coding advice, learn to code, coding mistakes",27,en,en,https://i.ytimg.com/vi/YNtWJNPCPPs/default.jpg,PT2M14S,102023,1126,150,public
BGZB9dn0GV4,3 Problems with AI-Generated Code,"AI was supposed to change coding forever, but it's creating new problems no one saw coming. Let’s break down what this means for developers and why the AI hype bubble might be popping.

Get 2 month's of YouTube Premium Free: youtube.com/premium?cc=programmingwithmosh&utm_campaign=ytpcreator

Monthly paid subscription. Price per month varies. First 2 months free. Terms apply. Cancel anytime. If you subscribe through the link in this post or the banner appearing in this video, I may get a commission.

🔗 Related Videos: 

https://youtu.be/4gX44uyGSHo?si=oMV6zLiFlGLEnt-Z
https://youtu.be/HXH4yu227EQ?si=4-f1ba7v6PRCQ6lz
https://youtu.be/XKkoVpupYdw?si=IeiBMEjtPT3k7lii

✋ Stay connected:


- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

#ai #coding #programming",2024-11-15T13:00:19Z,"learn to code, web development, artificial intelligence, code beginner, software engineering, self taught programmer, web dev, career in tech, software developer job, coding, programming, code with mosh, programming with mosh, mosh hamedani, ai, openai, chatgpt, github copilot, claude, software development, cursor ai, coding with ai, cursor, copilot, generative ai",27,en,en,https://i.ytimg.com/vi/BGZB9dn0GV4/default.jpg,PT8M40S,90363,3765,397,public
yVl_G-F7m8c,Python Projects for Beginners – Master Problem-Solving! 🚀,"Improve your Python programming skills with these handpicked Python projects. 

🚀 Want to dive deeper?
- Get 13 more Python projects (beginner to intermediate): https://mosh.link/python-projects
- Subscribe for more videos like this: https://goo.gl/6PYaGF

✋ Stay Connected

- Complete courses: https://codewithmosh.com
- Twitter: https://twitter.com/moshhamedani
- Facebook: https://www.facebook.com/programmingwithmosh/
- Instagram: https://www.instagram.com/codewithmosh.official/
- LinkedIn: https://www.linkedin.com/school/codewithmosh/

📚 Course Materials

- Project handbook: https://mosh.link/python-projects-for-beginners-handbook
- Source code: https://github.com/mosh-hamedani/python-projects-for-beginners

🔗 Resources

- Python for Beginners Tutorial: https://youtu.be/_uQrJ0TkZlc?si=-5__g_UzLEp84VSh
- Complete Python Mastery Course: https://codewithmosh.com/p/python-programming-course-beginners

📖 Course Content 

00:00 – Welcome
00:54 – Prerequisites
01:49 – Course Materials
02:34 – How to Take This Course
04:14 – Dice Rolling Game
10:31 – Number Guessing Game
18:14 – Rock, Paper, Scissors Game
33:35 – Refactoring: Modularizing Code
40:14 – Refactoring: Applying the DRY Principle
45:28 – QR Code Generator

#python #pythonforbeginners #pythonprojects #pythontutorial",2024-09-10T13:01:00Z,"python projects for beginners, beginner python projects, python tutorial, python programming projects, python project ideas, mini python project, python for beginners, python coding, learn python, python project, python beginner projects, python projects, mini python projects, python basics, python tutorial for beginners, introduction to python, programming for beginners, python projects with source code",27,en,en,https://i.ytimg.com/vi/yVl_G-F7m8c/default.jpg,PT53M,585000,13425,491,public
